Parsed parameters: Namespace(start_folder=None, one_level=False, device_filter=None, max_depth=1, force=False, min_size=1.0, interactive=True, tag=None, untag=None, list_tags=False)

===============================================================================================
                                 IDRIVE STORAGE USE BY DEVICE                                  
===============================================================================================
Device: NickolaysMacmini       | Total Scanned Size:  2025.91 GB
  - /Archives/dmg/Google+ Backup Download              |       6.16 GB
  - ...kolaycohen/Pictures/Pictures OTHERS - (Private) |       5.61 GB
  - /Users/nickolaycohen/Documents                     |       5.31 GB
  - /Archives/Benny School Docs                        |       5.30 GB
  - /Archives/Duplicate photos removed                 |       5.19 GB
  - /Archives/repos                                    |       4.77 GB
  - /Archives/Pictures Raw Sources                     |       4.53 GB
  - ... Catalog and Data/LightRoom Imported Media/2012 |       4.30 GB
  - /!!RAID                                            |       4.00 GB
  - /DELL1TB02-Copies/Time Machine Backup/!!RAID       |       4.00 GB
  - ... Catalog and Data/LightRoom Imported Media/2018 |       3.91 GB
  - /DELL1TB02-Copies/Time Machine Backup/Users        |       3.86 GB
  - ... Catalog and Data/LightRoom Imported Media/2013 |       3.36 GB
  - /Archives/Items removed from iPhone 7 Photos app   |       3.27 GB
  - /Users/nickolaycohen/Pictures/Pipeline/Personal    |       3.24 GB
  - /Archives/Duplicate Photos                         |       2.64 GB
  - ...Fixer Pro - thrashed items as deemed duplicates |       2.62 GB
  - /Archives/Diplucates Photos Removed by TK          |       2.32 GB
  - /Archives/nickolay.cohen@gmail.com cleanup         |       2.31 GB
  - ... and Data/LightRoom Imported Media/Eva Pictures |       2.13 GB
  - /Archives/!fonts                                   |       2.12 GB
  - ... Catalog and Data/LightRoom Imported Media/2014 |       1.95 GB
  - /Volumes                                           |       1.85 GB
  - /Archives/Win bins                                 |       1.70 GB
  - /Archives/dev                                      |       1.68 GB
  - ...olaycohen/Pictures/Pipeline/5-GooglePhotosAlbum |       1.62 GB
  - .../Pictures/Pipeline/5-GooglePhotosAlbumPublished |       1.62 GB
  - /Archives/dmg/Adobe Lightroom Classic CC 7.5.0.10  |       1.62 GB
  - ... and Data/LightRoom Imported Media/Merged Media |       1.61 GB
  - ...ives/Duplicate Photos Removed by Photosweeper X |       1.56 GB
  - /Users/nickolaycohen/Pictures/Pictures COHENS BG   |       1.40 GB
  - ... Catalog and Data/LightRoom Imported Media/2011 |       1.34 GB
  - /Archives/dmg/Lrc-9.4                              |       1.33 GB
  - ...fice.For.Mac.Standard.2011-XiSO + update 14.1.3 |       1.02 GB
Device: BENNY-ASUS-PC_2        | Total Scanned Size:   270.89 GB
  - /C/iDrive-Backup-Restore-ASUS/Pictures/Benny       |      33.25 GB | Tag: Pictures-ASUS-Benny
  - /C/iDrive-Backup-Restore-ASUS/Foreign Pictures/Lee |      23.19 GB | Tag: Pictures-Foreign-Lee
  - /C/Users/Benny/Pictures                            |      22.95 GB | Tag: Pictures-Benny
  - ...-2/Niki and Benny Pictures/Users/Benny/Pictures |      22.95 GB
  - /C/iDrive-Backup-Restore-ASUS/C/RAID2              |      14.61 GB
  - /C/iDrive-Backup-Restore-ASUS/Bin/PC/Downloaded    |      13.59 GB
  - ...up-Restore-ASUS-2/Niki and Benny Pictures/RAID2 |      13.20 GB
  - /C/iDrive-Backup-Restore-ASUS/C/DELL1TB02          |      12.40 GB
  - /C/iDrive-Backup-Restore-ASUS/Bin/PC/In-use        |      11.28 GB
  - /C/iDrive-Backup-Restore-ASUS/Reference            |      10.69 GB
  - /C/iDrive-Backup-Restore-ASUS/C/ASUS Restore       |       8.98 GB
  - /C/iDrive-Backup-Restore-ASUS/Media                |       8.32 GB
  - /C/iDrive-Backup-Restore-ASUS/BAK                  |       7.30 GB
  - /C/Users/Benny/Files from Samsung Mini             |       7.26 GB
  - ...ny Pictures/Users/Benny/Files from Samsung Mini |       7.25 GB
  - ...ore-ASUS-2/Niki and Benny Pictures/ASUS Restore |       7.13 GB
  - /C/iDrive-Backup-Restore-ASUS/Bin/PC/StarCraft2    |       6.99 GB
  - /C/Users/Benny/AppData                             |       6.35 GB
  - /C/iDrive-Backup-Restore-ASUS/Bin/MAC              |       5.96 GB
  - /C/iDrive-Backup-Restore-ASUS-2/Benny Audio        |       4.17 GB
  - /C/iDrive-Backup-Restore-ASUS/Projects             |       3.25 GB
  - /C/iDrive-Backup-Restore-ASUS/C/Users              |       3.13 GB
  - /C/ProgramData                                     |       2.61 GB
  - /C/iDrive-Backup-Restore-ASUS/Camera Movies        |       2.49 GB
  - /C/iDrive-Backup-Restore-ASUS/Pictures/Niki        |       2.42 GB
  - /C/Users/Benny/Downloads                           |       2.16 GB
  - /C/iDrive-Backup-Restore-ASUS/C/MS Backup Restore  |       1.35 GB
  - /C/iDrive-Backup-Restore-ASUS/Dev                  |       1.02 GB
Device: ASUS                   | Total Scanned Size:   242.67 GB
  - /C/Users/Benny/Pictures                            |      22.95 GB
  - ...L1TB02/Documents And Settings/Ljubomir Stojanov |      21.78 GB
  - /C/Niki/01-Bin/01-Downloaded                       |      13.59 GB
  - /C/DELL1TB02/Documents And Settings/All Users      |      12.83 GB
  - /C/DELL1TB02/Lee Backup/Kodak Pictures             |      11.73 GB
  - /C/DELL1TB02/Lee Backup/Pictures                   |      11.46 GB
  - /C/Niki/01-Bin/02-In-use                           |      11.28 GB
  - /C/RAID2/RAID1/01-Bin                              |      10.34 GB
  - /C/Niki/Media Server Movies                        |      10.13 GB
  - /C/DELL1TB02/2013-12-05_D                          |       9.93 GB
  - /C/ASUS Restore                                    |       8.98 GB
  - ...Tutorial - Learn Rails By Example (LiveLessons) |       7.39 GB
  - /C/RAID2/RAID1/E521 Daily Backup                   |       7.30 GB
  - /C/Users/Benny/Files from Samsung Mini             |       7.25 GB
  - /C/RAID2/RAID1/Unorded Media                       |       7.23 GB
  - /C/Niki/01-Bin/iso                                 |       7.23 GB
  - /C/RAID2/RAID1/Asus Final Data                     |       6.40 GB
  - /C/DELL1TB02/Lee Backup/Documents                  |       5.33 GB
  - /C/RAID2/RAID1/trashbox                            |       4.49 GB
  - /C/RAID2/RAID1/00-Projects                         |       3.25 GB
  - /C/RAID2/RAID1/Camera Movies                       |       2.49 GB
  - /C/Users/Benny/Downloads                           |       2.44 GB
  - /C/DELL1TB02/Lee Backup/Desktop                    |       2.40 GB
  - /C/RAID2/RAID1/GFIBackup-Sel                       |       2.30 GB
  - /C/RAID2/RAID1/!Manuals                            |       2.21 GB
  - /C/RAID2/RAID1/~~4GB-SanDisk                       |       2.21 GB
  - /C/DELL1TB02/Olga                                  |       2.11 GB
  - /C/RAID2/RAID1/trashbox archive                    |       1.92 GB
  - /C/RAID2/RAID1/~~Maxtor                            |       1.80 GB
  - /C/RAID2/RAID1/~~4Gb-cruzer                        |       1.77 GB
  - /C/RAID2/RAID1/!fonts                              |       1.68 GB
  - /C/RAID2/RAID1/ebooks                              |       1.53 GB
  - /C/MS Backup Restore                               |       1.35 GB
  - /C/RAID2/RAID1/Asus Settings                       |       1.26 GB
  - /C/RAID2/RAID1/E521 Backup 20111104                |       1.26 GB
  - /C/RAID2/RAID1/iMac Backup                         |       1.26 GB
Device: iPhone (5)             | Total Scanned Size:   204.09 GB
  - /Videos                                            |     126.68 GB | Tag: AssetsSource-iPhone5-Videos
  - /Photos                                            |      77.41 GB | Tag: AssetsSource-iPhone5-Photos
Device: iPhone (3)             | Total Scanned Size:   126.56 GB
  - /Videos                                            |      74.04 GB | Tag: AssetsSource-iPhone3-Videos
  - /Photos                                            |      52.52 GB | Tag: AssetysSource-iPhone3-Photos
Device: NickolaysMacBookPro2   | Total Scanned Size:   114.95 GB
  - ...ohen/Pictures/Benny iPhone 16 Pro.photoslibrary |      28.38 GB | Tag: Pictures-Backup-iPhone16Pro-Upgrade
  - /Users/nickolaycohen/Samouil USB Stick             |      19.28 GB
  - ...aycohen/Pictures/Benny Red IPhone.photoslibrary |      17.71 GB
  - ...olaycohen/Pictures/Photos Library.photoslibrary |      17.13 GB
  - ...ckolaycohen/Pictures/Nina Wedding.photoslibrary |      16.56 GB
  - ...rs/nickolaycohen/Pictures/Samouil.photoslibrary |      11.79 GB
  - .../Pictures/Photos Library MBPM4Pro.photoslibrary |       2.43 GB
  - ...rs/nickolaycohen/Pictures/Private.photoslibrary |       1.65 GB
Device: NickolaysMacBookPro    | Total Scanned Size:    88.80 GB
  - ...s/Security/copy of iMac 2010 Macintosh HD/Users |      14.23 GB
  - ...s/Security/copy of iMac 2010 Macintosh HD/Users |      14.23 GB
  - /Copy of freenas                                   |       6.31 GB
  - ...Shared/Relocated Items/Security/Copy of freenas |       6.31 GB
  - ...iously Relocated Items/Security/Copy of freenas |       6.31 GB
  - /copy of iMac 2010 Macintosh HD                    |       5.98 GB
  - /!!RAID                                            |       4.00 GB
  - /Users/Shared/Relocated Items/Security/!!RAID      |       4.00 GB
  - ...ared/Previously Relocated Items/Security/!!RAID |       4.00 GB
  - .../Security/copy of iMac 2010 Macintosh HD/System |       2.27 GB
  - .../Security/copy of iMac 2010 Macintosh HD/System |       2.27 GB
  - ...Security/copy of iMac 2010 Macintosh HD/Library |       2.22 GB
  - ...Security/copy of iMac 2010 Macintosh HD/Library |       2.22 GB
  - ...ems/Security/copy of iMac 2010 Macintosh HD/usr |       1.98 GB
  - ...ems/Security/copy of iMac 2010 Macintosh HD/usr |       1.98 GB
  - .../Security/copy of iMac 2010 Macintosh HD/!!RAID |       1.88 GB
  - .../Security/copy of iMac 2010 Macintosh HD/!!RAID |       1.86 GB
  - /Volumes                                           |       1.61 GB
  - ...ity/copy of iMac 2010 Macintosh HD/Applications |       1.21 GB
  - ...ity/copy of iMac 2010 Macintosh HD/Applications |       1.21 GB
  - /opt                                               |       1.02 GB
Device: LAPTOP-BRBMTA5B        | Total Scanned Size:    21.16 GB
  - /C                                                 |      21.16 GB
Device: Nickolay's iPad        | Total Scanned Size:     1.77 GB
  - /Videos                                            |       1.31 GB
Device: Milena’s iPad          | Total Scanned Size:     0.38 GB
  - (no top-level folders >= 1.00 GB)
===============================================================================================

=====================================================================================================================================================
                                                          IDRIVE ACCOUNT STORAGE MANAGEMENT                                                          
=====================================================================================================================================================

--- DRILLED FOLDERS ---
No.  | Device                 | Path                                                                   |  Size (GB) | Tag                  | Active  
-----------------------------------------------------------------------------------------------------------------------------------------------------
1    | ASUS                   | /C                                                                     |       0.00 | [none]               | Yes     
2    | ASUS                   | /C/DELL1TB02                                                           |       0.00 | [none]               | Yes     
3    | ASUS                   | /C/DELL1TB02/Documents And Settings                                    |       0.00 | [none]               | Yes     
4    | ASUS                   | /C/DELL1TB02/Lee Backup                                                |       0.00 | [none]               | Yes     
5    | ASUS                   | /C/Niki                                                                |       0.00 | [none]               | Yes     
6    | ASUS                   | /C/Niki/01-Bin                                                         |       0.00 | [none]               | Yes     
7    | ASUS                   | /C/RAID2                                                               |       0.00 | [none]               | Yes     
8    | ASUS                   | /C/RAID2/RAID1                                                         |       0.00 | [none]               | Yes     
9    | ASUS                   | /C/Users                                                               |       0.00 | [none]               | Yes     
10   | ASUS                   | /C/Users/Benny                                                         |       0.00 | [none]               | Yes     
11   | BENNY-ASUS-PC_2        | /C                                                                     |       0.00 | [none]               | Yes     
12   | BENNY-ASUS-PC_2        | /C/Users                                                               |       0.00 | [none]               | Yes     
13   | BENNY-ASUS-PC_2        | /C/Users/Benny                                                         |       0.00 | [none]               | Yes     
14   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS                                          |       0.00 | [none]               | Yes     
15   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS-2                                        |       0.00 | [none]               | Yes     
16   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS-2/Niki and Benny Pictures                |       0.00 | [none]               | Yes     
17   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS-2/Niki and Benny Pictures/Users          |       0.00 | [none]               | Yes     
18   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS-2/Niki and Benny Pictures/Users/Benny    |       0.00 | [none]               | Yes     
19   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/Bin                                      |       0.00 | [none]               | Yes     
20   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/Bin/PC                                   |       0.00 | [none]               | Yes     
21   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/C                                        |       0.00 | [none]               | Yes     
22   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/Foreign Pictures                         |       0.00 | [none]               | Yes     
23   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/Pictures                                 |       0.00 | [none]               | Yes     
24   | NickolaysMacBookPro    | /Users                                                                 |       0.00 | [none]               | Yes     
25   | NickolaysMacBookPro    | /Users/Shared                                                          |       0.00 | [none]               | Yes     
26   | NickolaysMacBookPro    | /Users/Shared/Previously Relocated Items                               |       0.00 | [none]               | Yes     
27   | NickolaysMacBookPro    | /Users/Shared/Previously Relocated Items/Security                      |       0.00 | [none]               | Yes     
28   | NickolaysMacBookPro    | ...reviously Relocated Items/Security/copy of iMac 2010 Macintosh HD   |       0.00 | [none]               | Yes     
29   | NickolaysMacBookPro    | /Users/Shared/Relocated Items                                          |       0.00 | [none]               | Yes     
30   | NickolaysMacBookPro    | /Users/Shared/Relocated Items/Security                                 |       0.00 | [none]               | Yes     
31   | NickolaysMacBookPro    | ...rs/Shared/Relocated Items/Security/copy of iMac 2010 Macintosh HD   |       0.00 | [none]               | Yes     
32   | NickolaysMacBookPro2   | /Users                                                                 |       0.00 | [none]               | Yes     
33   | NickolaysMacBookPro2   | /Users/nickolaycohen                                                   |       0.00 | [none]               | Yes     
34   | NickolaysMacBookPro2   | /Users/nickolaycohen/Pictures                                          |       0.00 | [none]               | Yes     
35   | NickolaysMacmini       | /Users                                                                 |       0.00 | [none]               | Yes     
36   | NickolaysMacmini       | /Users/nickolaycohen                                                   |       0.00 | [none]               | Yes     
37   | NickolaysMacmini       | /Users/nickolaycohen/Pictures                                          |       0.00 | [none]               | Yes     
38   | NickolaysMacmini       | /Volumes                                                               |       0.00 | [none]               | Yes     
39   | NickolaysMacmini       | /Volumes/Extreme Pro                                                   |       0.00 | [none]               | Yes     
40   | NickolaysMacmini       | /Volumes/Extreme Pro/Photos Library                                    |       0.00 | [none]               | Yes     
41   | NickolaysiMac          | /Archives                                                              |       0.00 | [none]               | Yes     
42   | NickolaysiMac          | /Archives/dmg                                                          |       0.00 | [none]               | Yes     
43   | NickolaysiMac          | /DELL1TB02-Copies                                                      |       0.00 | [none]               | Yes     
44   | NickolaysiMac          | /DELL1TB02-Copies/Time Machine Backup                                  |       0.00 | [none]               | Yes     
45   | NickolaysiMac          | /Users                                                                 |       0.00 | [none]               | Yes     
46   | NickolaysiMac          | /Users/nickolaycohen                                                   |       0.00 | [none]               | Yes     
47   | NickolaysiMac          | /Users/nickolaycohen/Pictures                                          |       0.00 | [none]               | Yes     
48   | NickolaysiMac          | /Users/nickolaycohen/Pictures/LightRoom Catalog and Data               |       0.00 | [none]               | Yes     
49   | NickolaysiMac          | ...ohen/Pictures/LightRoom Catalog and Data/LightRoom Imported Media   |       0.00 | [none]               | Yes     
50   | NickolaysiMac          | /Users/nickolaycohen/Pictures/Pipeline                                 |       0.00 | [none]               | Yes     
-----------------------------------------------------------------------------------------------------------------------------------------------------

--- TAGGED FOLDERS ---
No.  | Device                 | Path                                                                   |  Size (GB) | Tag                  | Active  
-----------------------------------------------------------------------------------------------------------------------------------------------------
51   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/Pictures/Benny                           |      33.25 | Pictures-ASUS-Benny  | Yes     
52   | BENNY-ASUS-PC_2        | /C/iDrive-Backup-Restore-ASUS/Foreign Pictures/Lee                     |      23.19 | Pictures-Foreign-Lee | Yes     
53   | BENNY-ASUS-PC_2        | /C/Users/Benny/Pictures                                                |      22.95 | Pictures-Benny       | Yes     
54   | NickolaysMacBookPro2   | /Users/nickolaycohen/Pictures/Benny iPhone 16 Pro.photoslibrary        |      28.38 | Pictures-Backup-iPhone16Pro-Upgrade | Yes     
55   | NickolaysMacmini       | /Volumes/Extreme Pro/Photos Library/All-Media.photoslibrary            |    1666.58 | AllMediaPhotoLibrary | Yes     
56   | NickolaysMacmini       | /Volumes/Extreme Pro/Photos Library/Samuil.photoslibrary               |     255.24 | SamuilPhotoLibrary   | Yes     
57   | NickolaysMacmini       | /Users/nickolaycohen/Pictures/Samuil.photoslibrary                     |      73.12 | SamouilPhotosLibrary-Other | Yes     
58   | NickolaysiMac          | /Users/nickolaycohen/Pictures/Pipeline/2-DuplicateRemoval              |      24.53 | Pictures-TempStatus  | Yes     
59   | iPhone (3)             | /Videos                                                                |      74.04 | AssetsSource-iPhone3-Videos | Yes     
60   | iPhone (3)             | /Photos                                                                |      52.52 | AssetysSource-iPhone3-Photos | Yes     
61   | iPhone (5)             | /Videos                                                                |     126.68 | AssetsSource-iPhone5-Videos | Yes     
62   | iPhone (5)             | /Photos                                                                |      77.41 | AssetsSource-iPhone5-Photos | Yes     
-----------------------------------------------------------------------------------------------------------------------------------------------------

--- UNTAGGED FOLDERS (TOP 10 BY SIZE) ---
No.  | Device                 | Path                                                                   |  Size (GB) | Tag                  | Active  
-----------------------------------------------------------------------------------------------------------------------------------------------------
63   | NickolaysiMac          | /Pictures                                                              |      97.91 | [none]               | Yes     
64   | ASUS                   | /C/Users/Benny/Pictures                                                |      22.95 | [none]               | Yes     
65   | BENNY-ASUS-PC_2        | ...ackup-Restore-ASUS-2/Niki and Benny Pictures/Users/Benny/Pictures   |      22.95 | [none]               | Yes     
66   | ASUS                   | /C/DELL1TB02/Documents And Settings/Ljubomir Stojanov                  |      21.78 | [none]               | Yes     
67   | LAPTOP-BRBMTA5B        | /C                                                                     |      21.16 | [none]               | Yes     
68   | NickolaysiMac          | /Archives/Movies                                                       |      19.81 | [none]               | Yes     
69   | NickolaysMacBookPro2   | /Users/nickolaycohen/Samouil USB Stick                                 |      19.28 | [none]               | Yes     
70   | NickolaysiMac          | /Users/nickolaycohen/Pictures/Pipeline/3-DuplicateRemoval              |      19.24 | [none]               | Yes     
71   | NickolaysMacBookPro2   | /Users/nickolaycohen/Pictures/Benny Red IPhone.photoslibrary           |      17.71 | [none]               | Yes     
72   | NickolaysMacBookPro2   | /Users/nickolaycohen/Pictures/Photos Library.photoslibrary             |      17.13 | [none]               | Yes     
-----------------------------------------------------------------------------------------------------------------------------------------------------
Options: Enter 1-72 to select a folder, 'r' to refresh, or 'q' to quit.
Choice: 
--------------------------------------------------------------------------------
Selected Folder Details:
  Device: BENNY-ASUS-PC_2 (D01567900303000721746)
  Path:   /C/iDrive-Backup-Restore-ASUS/Foreign Pictures/Lee
  Size:   23.19 GB (11298 files)
  Tag:    Pictures-Foreign-Lee
  Drilled: No
  Active:  Yes
--------------------------------------------------------------------------------
Actions:
  1. Drill Down (browse subfolders and discover sizes)
  2. Tag/Rename Tag
  3. Toggle Active status
  4. Go Back
Choose action (1-4): Successfully toggled active status to: No

--------------------------------------------------------------------------------
Selected Folder Details:
  Device: BENNY-ASUS-PC_2 (D01567900303000721746)
  Path:   /C/iDrive-Backup-Restore-ASUS/Foreign Pictures/Lee
  Size:   23.19 GB (11298 files)
  Tag:    Pictures-Foreign-Lee
  Drilled: No
  Active:  No
--------------------------------------------------------------------------------
Actions:
  1. Drill Down (browse subfolders and discover sizes)
  2. Tag/Rename Tag
  3. Toggle Active status
  4. Go Back
Choose action (1-4): 
===============================================================================================
                                 IDRIVE STORAGE USE BY DEVICE                                  
===============================================================================================
Device: NickolaysMacmini       | Total Scanned Size:  2025.91 GB
  - ...reme Pro/Photos Library/All-Media.photoslibrary |    1666.58 GB | Tag: AllMediaPhotoLibrary
  - ...Extreme Pro/Photos Library/Samuil.photoslibrary |     255.24 GB | Tag: SamuilPhotoLibrary
  - /Users/nickolaycohen/Pictures/Samuil.photoslibrary |      73.12 GB | Tag: SamouilPhotosLibrary-Other
  - ...xtreme Pro/Photos Library/Samsung.photoslibrary |       6.03 GB
  - ...treme Pro/Photos Library/All-2007.photoslibrary |       5.02 GB
  - ...treme Pro/Photos Library/All-2004.photoslibrary |       3.41 GB
  - ...treme Pro/Photos Library/All-2005.photoslibrary |       2.84 GB
  - ...treme Pro/Photos Library/All-2008.photoslibrary |       2.61 GB
  - /Volumes/Extreme Pro/Photos Library/All-2008       |       2.56 GB
  - ...treme Pro/Photos Library/All-2009.photoslibrary |       2.22 GB
  - ...treme Pro/Photos Library/All-2006.photoslibrary |       1.73 GB
  - ...ickolaycohen/Pictures/iPhone11Pro.photoslibrary |       1.60 GB
Device: NickolaysiMac          | Total Scanned Size:   472.28 GB
  - /Pictures                                          |      97.91 GB
  - ...kolaycohen/Pictures/Pipeline/2-DuplicateRemoval |      24.53 GB | Tag: Pictures-TempStatus
  - /Archives/Movies                                   |      19.81 GB
  - ...kolaycohen/Pictures/Pipeline/3-DuplicateRemoval |      19.24 GB
  - ...s from processed directories - most likely dups |      16.82 GB
  - ...TB02-Copies/Time Machine Backup/Copy of freenas |      15.69 GB
  - ...atalog and Data/LightRoom Imported Media/Bursts |      14.45 GB
  - /Archives/Formula1 Season 2009                     |      13.63 GB
  - /Users/nickolaycohen/Pictures/Pipeline/2           |      12.03 GB
  - /Archives/Items removed from iPhone XI Photos app  |      11.11 GB
  - /Archives/Bin-NotInUse                             |      11.02 GB
  - /Archives/Google Photos Removed                    |       9.84 GB
  - ... Catalog and Data/LightRoom Imported Media/2020 |       9.74 GB
  - ...te Photos Fixer Pro - Thrashed Deemed Duplicate |       9.30 GB
  - .../Pictures/iPhone13 Photos Library.photoslibrary |       9.05 GB
  - /Archives/Formula1 Season 2010                     |       8.97 GB
  - ... Catalog and Data/LightRoom Imported Media/2015 |       8.70 GB
  - /Users/nickolaycohen/Pictures/Pipeline/Restore     |       8.55 GB
  - ...Tutorial - Learn Rails By Example (LiveLessons) |       7.38 GB
  - ...ives/Duplicate Photos Removed by PhotoSweeper X |       7.35 GB
  - /Archives/dmg/MATLAB                               |       7.18 GB
  - ...dobe CS6 Master Collection With Crack - Mac OSX |       6.66 GB
  - /Archives/Google+ Backup Download                  |       6.16 GB
  - /Archives/dmg/Google+ Backup Download              |       6.16 GB
  - ...kolaycohen/Pictures/Pictures OTHERS - (Private) |       5.61 GB
  - /Users/nickolaycohen/Documents                     |       5.31 GB
  - /Archives/Benny School Docs                        |       5.30 GB
  - /Archives/Duplicate photos removed                 |       5.19 GB
  - /Archives/repos                                    |       4.77 GB
  - /Archives/Pictures Raw Sources                     |       4.53 GB
  - ... Catalog and Data/LightRoom Imported Media/2012 |       4.30 GB
  - /!!RAID                                            |       4.00 GB
  - /DELL1TB02-Copies/Time Machine Backup/!!RAID       |       4.00 GB
  - ... Catalog and Data/LightRoom Imported Media/2018 |       3.91 GB
  - /DELL1TB02-Copies/Time Machine Backup/Users        |       3.86 GB
  - ... Catalog and Data/LightRoom Imported Media/2013 |       3.36 GB
  - /Archives/Items removed from iPhone 7 Photos app   |       3.27 GB
  - /Users/nickolaycohen/Pictures/Pipeline/Personal    |       3.24 GB
  - /Archives/Duplicate Photos                         |       2.64 GB
  - ...Fixer Pro - thrashed items as deemed duplicates |       2.62 GB
  - /Archives/Diplucates Photos Removed by TK          |       2.32 GB
  - /Archives/nickolay.cohen@gmail.com cleanup         |       2.31 GB
  - ... and Data/LightRoom Imported Media/Eva Pictures |       2.13 GB
  - /Archives/!fonts                                   |       2.12 GB
  - ... Catalog and Data/LightRoom Imported Media/2014 |       1.95 GB
  - /Volumes                                           |       1.85 GB
  - /Archives/Win bins                                 |       1.70 GB
  - /Archives/dev                                      |       1.68 GB
  - ...olaycohen/Pictures/Pipeline/5-GooglePhotosAlbum |       1.62 GB
  - .../Pictures/Pipeline/5-GooglePhotosAlbumPublished |       1.62 GB
  - /Archives/dmg/Adobe Lightroom Classic CC 7.5.0.10  |       1.62 GB
  - ... and Data/LightRoom Imported Media/Merged Media |       1.61 GB
  - ...ives/Duplicate Photos Removed by Photosweeper X |       1.56 GB
  - /Users/nickolaycohen/Pictures/Pictures COHENS BG   |       1.40 GB
  - ... Catalog and Data/LightRoom Imported Media/2011 |       1.34 GB
  - /Archives/dmg/Lrc-9.4                              |       1.33 GB
  - ...fice.For.Mac.Standard.2011-XiSO + update 14.1.3 |       1.02 GB
Device: BENNY-ASUS-PC_2        | Total Scanned Size:   270.89 GB
  - /C/iDrive-Backup-Restore-ASUS/Pictures/Benny       |      33.25 GB | Tag: Pictures-ASUS-Benny
  - /C/iDrive-Backup-Restore-ASUS/Foreign Pictures/Lee |      23.19 GB | Tag: Pictures-Foreign-Lee
  - /C/Users/Benny/Pictures                            |      22.95 GB | Tag: Pictures-Benny
  - ...-2/Niki and Benny Pictures/Users/Benny/Pictures |      22.95 GB
